,total_matches,total_wins,total_draws,total_losses,win_rate,draw_rate,loss_rate,goals_scored,goals_conceded,avg_goals_scored,avg_goals_conceded,goal_diff_per_match,xg_for,xg_against,avg_xg_for,avg_xg_against,xg_diff_per_match,xg_overperf,yellow_cards,avg_yellow_cards,clean_sheets,clean_sheet_rate
qatar,11,6,2,3,0.5454545454545454,0.18181818181818182,0.2727272727272727,18,13,1.6363636363636365,1.1818181818181819,0.4545454545454546,17.95,13.57,1.6318181818181818,1.2336363636363636,0.3981818181818182,0.00454545454545461,24,2.1818181818181817,3,0.2727272727272727
ecuador,7,2,3,2,0.2857142857142857,0.42857142857142855,0.2857142857142857,9,7,1.2857142857142858,1.0,0.2857142857142858,9.239999999999998,6.88,1.3199999999999998,0.9828571428571429,0.33714285714285697,-0.034285714285714065,9,1.2857142857142858,2,0.2857142857142857
england,12,6,4,2,0.5,0.3333333333333333,0.16666666666666666,21,10,1.75,0.8333333333333334,0.9166666666666666,14.860000000000001,11.08,1.2383333333333335,0.9233333333333333,0.31500000000000017,0.5116666666666666,16,1.3333333333333333,5,0.4166666666666667
iran,9,5,1,3,0.5555555555555556,0.1111111111111111,0.3333333333333333,16,13,1.7777777777777777,1.4444444444444444,0.33333333333333326,16.6,11.700000000000001,1.8444444444444446,1.3,0.5444444444444445,-0.06666666666666682,19,2.111111111111111,3,0.3333333333333333
senegal,8,5,1,2,0.625,0.125,0.25,14,9,1.75,1.125,0.625,13.1,7.9,1.6375,0.9875,0.6499999999999999,0.11250000000000004,14,1.75,2,0.25
netherlands,11,6,3,2,0.5454545454545454,0.2727272727272727,0.18181818181818182,20,11,1.8181818181818181,1.0,0.8181818181818181,12.92,12.64,1.1745454545454546,1.1490909090909092,0.025454545454545396,0.6436363636363637,12,1.0909090909090908,4,0.36363636363636365
united states,13,6,3,4,0.46153846153846156,0.23076923076923078,0.3076923076923077,19,13,1.4615384615384615,1.0,0.46153846153846145,17.26,13.16,1.3276923076923077,1.0123076923076924,0.3153846153846154,0.13384615384615373,22,1.6923076923076923,5,0.38461538461538464
wales,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,1,6,0.3333333333333333,2.0,-1.6666666666666667,2.7,4.6,0.9,1.5333333333333332,-0.6333333333333332,-0.5666666666666668,4,1.3333333333333333,0,0.0
argentina,11,7,3,1,0.6363636363636364,0.2727272727272727,0.09090909090909091,21,9,1.9090909090909092,0.8181818181818182,1.0909090909090908,24.0,7.75,2.1818181818181817,0.7045454545454546,1.477272727272727,-0.2727272727272727,8,0.7272727272727273,6,0.5454545454545454
saudi arabia,11,5,2,4,0.45454545454545453,0.18181818181818182,0.36363636363636365,12,12,1.0909090909090908,1.0909090909090908,0.0,13.71,15.370000000000001,1.2463636363636363,1.3972727272727274,-0.1509090909090911,-0.15545454545454554,30,2.727272727272727,2,0.18181818181818182
denmark,7,0,4,3,0.0,0.5714285714285714,0.42857142857142855,3,7,0.42857142857142855,1.0,-0.5714285714285714,6.93,8.74,0.99,1.2485714285714287,-0.2585714285714287,-0.5614285714285714,14,2.0,2,0.2857142857142857
tunisia,6,1,4,1,0.16666666666666666,0.6666666666666666,0.16666666666666666,2,2,0.3333333333333333,0.3333333333333333,0.0,4.9,5.3,0.8166666666666668,0.8833333333333333,-0.06666666666666654,-0.4833333333333334,13,2.1666666666666665,4,0.6666666666666666
mexico,12,7,3,2,0.5833333333333334,0.25,0.16666666666666666,13,7,1.0833333333333333,0.5833333333333334,0.4999999999999999,17.79,8.73,1.4825,0.7275,0.7549999999999999,-0.3991666666666666,29,2.4166666666666665,7,0.5833333333333334
poland,7,1,2,4,0.14285714285714285,0.2857142857142857,0.5714285714285714,6,11,0.8571428571428571,1.5714285714285714,-0.7142857142857143,8.66,13.209999999999999,1.237142857142857,1.887142857142857,-0.6499999999999999,-0.38,17,2.4285714285714284,2,0.2857142857142857
france,13,7,4,2,0.5384615384615384,0.3076923076923077,0.15384615384615385,20,11,1.5384615384615385,0.8461538461538461,0.6923076923076924,22.78,15.11,1.7523076923076923,1.1623076923076923,0.5900000000000001,-0.21384615384615394,17,1.3076923076923077,5,0.38461538461538464
australia,9,5,1,3,0.5555555555555556,0.1111111111111111,0.3333333333333333,14,9,1.5555555555555556,1.0,0.5555555555555556,13.0,12.2,1.4444444444444444,1.3555555555555554,0.08888888888888902,0.1111111111111111,18,2.0,5,0.5555555555555556
morocco,11,5,3,3,0.45454545454545453,0.2727272727272727,0.2727272727272727,11,8,1.0,0.7272727272727273,0.2727272727272727,12.6,11.8,1.1454545454545455,1.0727272727272728,0.07272727272727275,-0.14545454545454542,16,1.4545454545454546,6,0.5454545454545454
croatia,10,2,6,2,0.2,0.6,0.2,11,13,1.1,1.3,-0.19999999999999996,13.549999999999999,15.370000000000001,1.355,1.5370000000000001,-0.18200000000000016,-0.2549999999999999,24,2.4,2,0.2
germany,8,4,2,2,0.5,0.25,0.25,17,9,2.125,1.125,1.0,19.94,7.79,2.4925,0.97375,1.5187500000000003,-0.36750000000000016,15,1.875,2,0.25
japan,9,6,1,2,0.6666666666666666,0.1111111111111111,0.2222222222222222,19,11,2.111111111111111,1.2222222222222223,0.8888888888888888,18.4,13.0,2.0444444444444443,1.4444444444444444,0.5999999999999999,0.06666666666666682,17,1.8888888888888888,0,0.0
spain,11,8,2,1,0.7272727272727273,0.18181818181818182,0.09090909090909091,24,7,2.1818181818181817,0.6363636363636364,1.5454545454545454,18.93,10.469999999999999,1.720909090909091,0.9518181818181817,0.7690909090909093,0.46090909090909093,17,1.5454545454545454,5,0.45454545454545453
costa rica,8,2,3,3,0.25,0.375,0.375,7,17,0.875,2.125,-1.25,3.37,19.240000000000002,0.42125,2.4050000000000002,-1.9837500000000001,0.45375,20,2.5,3,0.375
belgium,7,2,2,3,0.2857142857142857,0.2857142857142857,0.42857142857142855,3,4,0.42857142857142855,0.5714285714285714,-0.14285714285714285,9.370000000000001,7.99,1.3385714285714287,1.1414285714285715,0.1971428571428573,-0.9100000000000001,15,2.142857142857143,4,0.5714285714285714
canada,11,3,4,4,0.2727272727272727,0.36363636363636365,0.36363636363636365,13,11,1.1818181818181819,1.0,0.18181818181818188,14.19,10.75,1.29,0.9772727272727273,0.31272727272727274,-0.10818181818181814,22,2.0,5,0.45454545454545453
switzerland,9,4,3,2,0.4444444444444444,0.3333333333333333,0.2222222222222222,13,13,1.4444444444444444,1.4444444444444444,0.0,12.38,10.25,1.3755555555555556,1.1388888888888888,0.2366666666666668,0.0688888888888888,22,2.4444444444444446,2,0.2222222222222222
cameroon,3,1,0,2,0.3333333333333333,0.0,0.6666666666666666,2,4,0.6666666666666666,1.3333333333333333,-0.6666666666666666,2.5999999999999996,6.3,0.8666666666666666,2.1,-1.2333333333333334,-0.19999999999999987,7,2.3333333333333335,1,0.3333333333333333
uruguay,8,4,2,2,0.5,0.25,0.25,11,4,1.375,0.5,0.875,11.36,6.370000000000001,1.42,0.7962500000000001,0.6237499999999998,-0.04499999999999993,16,2.0,5,0.625
south korea,11,5,3,3,0.45454545454545453,0.2727272727272727,0.2727272727272727,18,15,1.6363636363636365,1.3636363636363635,0.27272727272727293,18.4,16.5,1.6727272727272726,1.5,0.17272727272727262,-0.03636363636363624,25,2.272727272727273,3,0.2727272727272727
portugal,10,5,2,3,0.5,0.2,0.3,17,9,1.7,0.9,0.7999999999999999,17.36,11.04,1.736,1.1039999999999999,0.6320000000000001,-0.03599999999999994,17,1.7,4,0.4
ghana,6,1,2,3,0.16666666666666666,0.3333333333333333,0.5,10,13,1.6666666666666667,2.1666666666666665,-0.4999999999999998,8.100000000000001,11.3,1.3500000000000003,1.8833333333333335,-0.5333333333333332,0.31666666666666643,17,2.8333333333333335,0,0.0
brazil,9,4,4,1,0.4444444444444444,0.4444444444444444,0.1111111111111111,13,5,1.4444444444444444,0.5555555555555556,0.8888888888888888,18.32,5.34,2.035555555555556,0.5933333333333333,1.4422222222222225,-0.5911111111111111,13,1.4444444444444444,4,0.4444444444444444
serbia,4,0,1,3,0.0,0.25,0.75,2,6,0.5,1.5,-1.0,1.97,6.29,0.4925,1.5725,-1.08,0.007500000000000007,14,3.5,1,0.25
lebanon,2,0,0,2,0.0,0.0,1.0,0,6,0.0,3.0,-3.0,1.1,5.4,0.55,2.7,-2.1500000000000004,-0.55,3,1.5,0,0.0
india,2,0,0,2,0.0,0.0,1.0,0,4,0.0,2.0,-2.0,1.1,4.699999999999999,0.55,2.3499999999999996,-1.7999999999999996,-0.55,4,2.0,0,0.0
uzbekistan,5,3,2,0,0.6,0.4,0.0,10,3,2.0,0.6,1.4,10.1,5.8999999999999995,2.02,1.18,0.8400000000000001,-0.019999999999999928,11,2.2,2,0.4
syria,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,1,7,0.3333333333333333,2.3333333333333335,-2.0,2.7,6.800000000000001,0.9,2.266666666666667,-1.3666666666666671,-0.5666666666666668,6,2.0,0,0.0
palestine,3,0,0,3,0.0,0.0,1.0,2,8,0.6666666666666666,2.6666666666666665,-2.0,2.9,7.4,0.9666666666666667,2.466666666666667,-1.5,-0.3,9,3.0,0,0.0
vietnam,2,0,0,2,0.0,0.0,1.0,4,7,2.0,3.5,-1.5,3.9,6.199999999999999,1.95,3.0999999999999996,-1.1499999999999997,0.050000000000000044,6,3.0,0,0.0
indonesia,5,0,0,5,0.0,0.0,1.0,3,14,0.6,2.8,-2.1999999999999997,5.1,13.0,1.02,2.6,-1.58,-0.41999999999999993,11,2.2,0,0.0
iraq,4,3,0,1,0.75,0.0,0.25,9,6,2.25,1.5,0.75,9.399999999999999,7.1,2.3499999999999996,1.775,0.5749999999999997,-0.09999999999999964,9,2.25,1,0.25
oman,1,0,0,1,0.0,0.0,1.0,1,2,1.0,2.0,-1.0,1.2,2.3,1.2,2.3,-1.0999999999999999,-0.19999999999999996,2,2.0,0,0.0
bahrain,3,0,0,3,0.0,0.0,1.0,2,9,0.6666666666666666,3.0,-2.3333333333333335,2.9000000000000004,8.2,0.9666666666666668,2.733333333333333,-1.7666666666666662,-0.3000000000000001,6,2.0,0,0.0
jordan,8,5,1,2,0.625,0.125,0.25,14,9,1.75,1.125,0.625,15.700000000000001,12.000000000000002,1.9625000000000001,1.5000000000000002,0.4624999999999999,-0.21250000000000013,18,2.25,4,0.5
malaysia,2,0,0,2,0.0,0.0,1.0,0,5,0.0,2.5,-2.5,1.4,4.800000000000001,0.7,2.4000000000000004,-1.7000000000000004,-0.7,4,2.0,0,0.0
china,1,0,0,1,0.0,0.0,1.0,0,1,0.0,1.0,-1.0,0.7,1.5,0.7,1.5,-0.8,-0.7,1,1.0,0,0.0
hong kong,1,0,0,1,0.0,0.0,1.0,0,1,0.0,1.0,-1.0,0.4,1.8,0.4,1.8,-1.4,-0.4,1,1.0,0,0.0
thailand,2,0,0,2,0.0,0.0,1.0,1,4,0.5,2.0,-1.5,2.2,4.4,1.1,2.2,-1.1,-0.6000000000000001,4,2.0,0,0.0
kyrgyzstan,1,0,0,1,0.0,0.0,1.0,1,2,1.0,2.0,-1.0,1.2,2.1,1.2,2.1,-0.9000000000000001,-0.19999999999999996,2,2.0,0,0.0
tajikistan,1,0,0,1,0.0,0.0,1.0,0,1,0.0,1.0,-1.0,0.9,1.5,0.9,1.5,-0.6,-0.9,2,2.0,0,0.0
ivory coast,7,4,1,2,0.5714285714285714,0.14285714285714285,0.2857142857142857,8,8,1.1428571428571428,1.1428571428571428,0.0,10.9,10.3,1.5571428571428572,1.4714285714285715,0.08571428571428563,-0.4142857142857143,19,2.7142857142857144,2,0.2857142857142857
guinea-bissau,1,0,0,1,0.0,0.0,1.0,0,2,0.0,2.0,-2.0,0.5,2.3,0.5,2.3,-1.7999999999999998,-0.5,1,1.0,0,0.0
egypt,4,0,3,1,0.0,0.75,0.25,6,7,1.5,1.75,-0.25,6.299999999999999,5.699999999999999,1.5749999999999997,1.4249999999999998,0.1499999999999999,-0.07499999999999973,13,3.25,0,0.0
mozambique,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,4,7,1.3333333333333333,2.3333333333333335,-1.0000000000000002,3.6,6.0,1.2,2.0,-0.8,0.1333333333333333,8,2.6666666666666665,0,0.0
cape verde,5,4,1,0,0.8,0.2,0.0,8,2,1.6,0.4,1.2000000000000002,9.8,5.5,1.9600000000000002,1.1,0.8600000000000001,-0.36000000000000015,10,2.0,3,0.6
gambia,1,0,0,1,0.0,0.0,1.0,0,3,0.0,3.0,-3.0,0.8,2.6,0.8,2.6,-1.8,-0.8,2,2.0,0,0.0
algeria,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,3,5,1.0,1.6666666666666667,-0.6666666666666667,4.5,5.0,1.5,1.6666666666666667,-0.16666666666666674,-0.5,7,2.3333333333333335,0,0.0
angola,1,1,0,0,1.0,0.0,0.0,2,1,2.0,1.0,1.0,2.1,1.6,2.1,1.6,0.5,-0.10000000000000009,3,3.0,0,0.0
namibia,2,0,1,1,0.0,0.5,0.5,0,4,0.0,2.0,-2.0,1.2,4.6,0.6,2.3,-1.6999999999999997,-0.6,3,1.5,1,0.5
mali,3,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,4,3,1.3333333333333333,1.0,0.33333333333333326,4.699999999999999,3.5999999999999996,1.5666666666666664,1.2,0.3666666666666665,-0.2333333333333331,6,2.0,1,0.3333333333333333
south africa,7,2,4,1,0.2857142857142857,0.5714285714285714,0.14285714285714285,7,3,1.0,0.42857142857142855,0.5714285714285714,11.5,8.7,1.6428571428571428,1.2428571428571427,0.40000000000000013,-0.6428571428571429,14,2.0,5,0.7142857142857143
tanzania,2,0,1,1,0.0,0.5,0.5,0,3,0.0,1.5,-1.5,1.1,4.1,0.55,2.05,-1.4999999999999998,-0.55,3,1.5,1,0.5
dr congo,7,1,5,1,0.14285714285714285,0.7142857142857143,0.14285714285714285,6,5,0.8571428571428571,0.7142857142857143,0.1428571428571428,11.0,8.9,1.5714285714285714,1.2714285714285716,0.2999999999999998,-0.7142857142857143,17,2.4285714285714284,2,0.2857142857142857
zambia,2,0,1,1,0.0,0.5,0.5,1,2,0.5,1.0,-0.5,1.5,2.8,0.75,1.4,-0.6499999999999999,-0.25,4,2.0,0,0.0
nigeria,3,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,3,3,1.0,1.0,0.0,4.300000000000001,4.4,1.4333333333333336,1.4666666666666668,-0.033333333333333215,-0.43333333333333357,7,2.3333333333333335,1,0.3333333333333333
burkina faso,1,0,1,0,0.0,1.0,0.0,2,2,2.0,2.0,0.0,1.5,1.8,1.5,1.8,-0.30000000000000004,0.5,2,2.0,0,0.0
equatorial guinea,1,1,0,0,1.0,0.0,0.0,4,0,4.0,0.0,4.0,3.2,0.6,3.2,0.6,2.6,0.7999999999999998,2,2.0,1,1.0
guinea,2,0,0,2,0.0,0.0,1.0,1,5,0.5,2.5,-2.0,1.9,4.6,0.95,2.3,-1.3499999999999999,-0.44999999999999996,5,2.5,0,0.0
mauritania,2,1,0,1,0.5,0.0,0.5,1,1,0.5,0.5,0.0,2.0999999999999996,2.6,1.0499999999999998,1.3,-0.2500000000000002,-0.5499999999999998,5,2.5,1,0.5
dominican republic,1,0,0,1,0.0,0.0,1.0,2,3,2.0,3.0,-1.0,1.47,1.88,1.47,1.88,-0.4099999999999999,0.53,3,3.0,0,0.0
trinidad and tobago,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,2,7,0.6666666666666666,2.3333333333333335,-1.666666666666667,1.85,5.449999999999999,0.6166666666666667,1.8166666666666664,-1.1999999999999997,0.04999999999999997,3,1.0,0,0.0
haiti,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,2,4,0.6666666666666666,1.3333333333333333,-0.6666666666666666,3.9800000000000004,3.3,1.3266666666666669,1.0999999999999999,0.22666666666666702,-0.6600000000000001,6,2.0,0,0.0
panama,8,5,1,2,0.625,0.125,0.25,17,14,2.125,1.75,0.375,10.23,9.85,1.27875,1.23125,0.0475000000000001,0.84625,13,1.625,1,0.125
guadeloupe,1,0,0,1,0.0,0.0,1.0,2,5,2.0,5.0,-3.0,1.42,2.18,1.42,2.18,-0.7600000000000002,0.5800000000000001,0,0.0,0,0.0
honduras,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,1,8,0.3333333333333333,2.6666666666666665,-2.333333333333333,2.62,4.92,0.8733333333333334,1.64,-0.7666666666666665,-0.54,6,2.0,0,0.0
suriname,1,0,0,1,0.0,0.0,1.0,0,2,0.0,2.0,-2.0,0.7,1.73,0.7,1.73,-1.03,-0.7,0,0.0,0,0.0
guatemala,4,0,2,2,0.0,0.5,0.5,2,4,0.5,1.0,-0.5,3.47,4.699999999999999,0.8675,1.1749999999999998,-0.3074999999999998,-0.36750000000000005,8,2.0,1,0.25
curaçao,1,0,1,0,0.0,1.0,0.0,1,1,1.0,1.0,0.0,0.58,0.73,0.58,0.73,-0.15000000000000002,0.42000000000000004,3,3.0,0,0.0
jamaica,3,0,0,3,0.0,0.0,1.0,2,8,0.6666666666666666,2.6666666666666665,-2.0,2.7199999999999998,4.33,0.9066666666666666,1.4433333333333334,-0.5366666666666667,-0.2399999999999999,6,2.0,0,0.0
elsalvador,1,0,0,1,0.0,0.0,1.0,0,2,0.0,2.0,-2.0,0.16,1.41,0.16,1.41,-1.25,-0.16,3,3.0,0,0.0
venezuela,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,4,2,1.3333333333333333,0.6666666666666666,0.6666666666666666,3.7199999999999998,5.39,1.24,1.7966666666666666,-0.5566666666666666,0.09333333333333342,5,1.6666666666666667,1,0.3333333333333333
bolivia,3,0,0,3,0.0,0.0,1.0,1,10,0.3333333333333333,3.3333333333333335,-3.0,0.96,6.67,0.32,2.223333333333333,-1.903333333333333,0.013333333333333345,6,2.0,0,0.0
colombia,5,4,1,0,0.8,0.2,0.0,12,2,2.4,0.4,2.0,8.489999999999998,2.5300000000000002,1.6979999999999997,0.506,1.1919999999999997,0.7020000000000003,9,1.8,3,0.6
paraguay,3,0,0,3,0.0,0.0,1.0,3,8,1.0,2.6666666666666665,-1.6666666666666665,2.88,4.85,0.96,1.6166666666666665,-0.6566666666666665,0.040000000000000036,7,2.3333333333333335,0,0.0
peru,2,0,0,2,0.0,0.0,1.0,0,3,0.0,1.5,-1.5,0.9500000000000001,4.07,0.47500000000000003,2.035,-1.56,-0.47500000000000003,5,2.5,0,0.0
chile,2,0,1,1,0.0,0.5,0.5,0,1,0.0,0.5,-0.5,0.66,3.8000000000000003,0.33,1.9000000000000001,-1.57,-0.33,2,1.0,1,0.5
scotland,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,2,7,0.6666666666666666,2.3333333333333335,-1.666666666666667,0.9500000000000001,4.5,0.3166666666666667,1.5,-1.1833333333333333,0.3499999999999999,5,1.6666666666666667,0,0.0
hungary,3,1,0,2,0.3333333333333333,0.0,0.6666666666666666,2,5,0.6666666666666666,1.6666666666666667,-1.0,3.65,3.9,1.2166666666666666,1.3,-0.08333333333333348,-0.5499999999999999,9,3.0,1,0.3333333333333333
italy,4,1,1,2,0.25,0.25,0.5,3,5,0.75,1.25,-0.5,3.35,5.26,0.8375,1.315,-0.4774999999999999,-0.08750000000000002,9,2.25,0,0.0
albania,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,3,5,1.0,1.6666666666666667,-0.6666666666666667,2.44,5.75,0.8133333333333334,1.9166666666666667,-1.1033333333333335,0.18666666666666668,7,2.3333333333333335,0,0.0
slovenia,3,0,3,0,0.0,1.0,0.0,1,1,0.3333333333333333,0.3333333333333333,0.0,1.85,4.43,0.6166666666666667,1.4766666666666666,-0.8599999999999999,-0.2833333333333334,9,3.0,2,0.6666666666666666
slovakia,2,1,0,1,0.5,0.0,0.5,2,2,1.0,1.0,0.0,2.7199999999999998,3.2199999999999998,1.3599999999999999,1.6099999999999999,-0.25,-0.3599999999999999,7,3.5,1,0.5
austria,4,2,0,2,0.5,0.0,0.5,7,6,1.75,1.5,0.25,6.98,6.46,1.745,1.615,0.13000000000000012,0.004999999999999893,12,3.0,0,0.0
turkey,5,3,0,2,0.6,0.0,0.4,8,8,1.6,1.6,0.0,7.42,9.08,1.484,1.816,-0.3320000000000001,0.11600000000000002,19,3.8,0,0.0
georgia,3,1,0,2,0.3333333333333333,0.0,0.6666666666666666,4,7,1.3333333333333333,2.3333333333333335,-1.0000000000000002,3.27,8.41,1.09,2.8033333333333332,-1.7133333333333332,0.24333333333333332,3,1.0,1,0.3333333333333333
czechia,2,0,0,2,0.0,0.0,1.0,2,4,1.0,2.0,-1.0,2.0500000000000003,3.31,1.0250000000000001,1.655,-0.6299999999999999,-0.025000000000000133,6,3.0,0,0.0
romania,2,0,0,2,0.0,0.0,1.0,0,5,0.0,2.5,-2.5,1.22,4.69,0.61,2.345,-1.7350000000000003,-0.61,4,2.0,0,0.0
ukraine,1,0,1,0,0.0,1.0,0.0,0,0,0.0,0.0,0.0,0.82,0.88,0.82,0.88,-0.06000000000000005,-0.82,1,1.0,1,1.0
